Version 4
SHEET 1 2004 680
WIRE 560 -16 560 -32
WIRE 560 -16 544 -16
WIRE 560 16 560 -16
WIRE 640 16 640 -16
WIRE 512 64 512 -400
WIRE 512 64 464 64
WIRE 544 64 544 -16
WIRE 576 64 544 64
WIRE 640 64 640 16
WIRE 736 64 640 64
WIRE 144 128 144 -640
WIRE 464 144 464 64
WIRE 784 192 784 -144
WIRE 784 192 640 192
WIRE 496 224 464 224
WIRE 592 272 560 272
WIRE 208 288 112 288
WIRE 496 288 496 224
WIRE 496 288 480 288
WIRE 560 320 560 272
WIRE 560 320 528 320
WIRE 560 336 560 320
WIRE 640 336 640 288
WIRE 736 336 736 64
WIRE 736 336 640 336
WIRE 112 352 112 288
WIRE 640 352 640 336
WIRE 640 352 624 352
WIRE 640 368 640 352
WIRE 288 384 176 384
WIRE 496 384 480 384
WIRE 560 448 560 336
WIRE 624 448 624 352
WIRE 112 464 112 432
WIRE 176 464 176 384
WIRE 176 464 112 464
WIRE 208 496 208 288
WIRE 496 496 496 384
WIRE 496 496 480 496
WIRE 176 592 176 464
WIRE 288 592 176 592
WIRE 528 592 528 320
WIRE 528 592 480 592
FLAG 144 208 0
FLAG 640 368 0
FLAG 1504 -304 0
SYMBOL voltage 144 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V1
SYMATTR Value 50
SYMBOL nmos 592 192 R0
SYMATTR InstName M1
SYMATTR Value IRFR120Z
SYMBOL nmos 592 -112 R0
SYMATTR InstName M2
SYMATTR Value IRFR120Z
SYMBOL res 656 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 656 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Optos\\PC817A 368 -64 R0
SYMATTR InstName U1
SYMBOL Optos\\PC817A 368 -256 R0
SYMATTR InstName U2
SYMBOL Optos\\PC817A 368 -448 R0
SYMATTR InstName U3
SYMBOL Optos\\PC817A 384 336 R0
SYMATTR InstName U4
SYMBOL Optos\\PC817A 384 544 R0
SYMATTR InstName U5
SYMBOL res 448 128 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 432 -640 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage 192 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0.5 0.001 0.001 0.5 1 1)
SYMBOL res 224 -352 R0
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL res 224 -176 R0
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL res 240 -592 R0
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL voltage 112 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 304 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL res 304 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL zener 912 -336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MMBZ15VALY
SYMBOL res 800 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20
SYMBOL cap 960 -400 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL ind 1312 -400 R0
SYMATTR InstName L1
SYMATTR Value 10m
SYMATTR SpiceLine Ipk=0.01 Rser=200
SYMBOL diode 1280 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL nmos 1216 -240 R90
SYMATTR InstName M3
SYMATTR Value IRFR120Z
SYMBOL res 1120 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL diode 880 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL sw 1504 -400 R0
SYMATTR InstName S1
SYMATTR Value RelaySwitch
SYMBOL res 1616 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL voltage 1648 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 100
SYMBOL zener 640 48 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D4
SYMATTR Value KDZV9_1B
SYMBOL zener 624 432 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D5
SYMATTR Value KDZV9_1B
TEXT 80 648 Left 2 !.tran 1
TEXT 1496 -248 Left 2 !.MODEL RelaySwitch SW( Vt = 11V Vh=1V )
