Version 4
SHEET 1 5452 1912
WIRE 1632 640 1632 608
WIRE 1776 640 1632 640
WIRE 1792 640 1792 592
WIRE 1792 640 1776 640
WIRE 1296 656 1296 592
WIRE 1440 656 1440 608
WIRE 1440 656 1296 656
WIRE 1440 672 1200 672
WIRE 1360 688 1360 624
WIRE 1776 688 1776 640
WIRE 1776 688 1360 688
WIRE 1456 736 1456 528
WIRE 1456 736 1376 736
WIRE 1328 752 1200 752
WIRE 1376 752 1376 736
WIRE 1328 768 1328 752
WIRE 1344 768 1328 768
WIRE 1440 784 1440 672
WIRE 1440 784 1408 784
WIRE 1504 784 1504 512
WIRE 1504 784 1440 784
WIRE 1072 800 1072 304
WIRE 1344 800 1072 800
WIRE 1360 816 1360 688
WIRE 1376 816 1360 816
FLAG 176 176 0
DATAFLAG 112 -192 ""
SYMBOL nmos 128 80 R0
SYMATTR InstName M1
SYMATTR Value irf540n
SYMATTR Prefix X
SYMBOL voltage -400 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL npn -112 80 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res -80 -160 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res -96 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL voltage -1184 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0u 0u 0u 5u 10u)
SYMBOL pmos 224 0 R180
SYMATTR InstName M2
SYMATTR Value irf9540npbf
SYMATTR Prefix X
SYMBOL res 48 64 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL pnp 432 -32 R180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 352 0 R0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL res 560 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 272 -96 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 608 -160 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL npn 560 -16 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 272 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 240 64 R0
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL npn -304 80 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res -272 -160 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -288 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 0 -208 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -976 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL voltage -688 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -736 32 R0
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL Optos\\PC817C -864 48 R0
SYMATTR InstName U1
SYMBOL cap 320 96 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL nmos 144 -416 R0
SYMATTR InstName M3
SYMATTR Value irf540n
SYMATTR Prefix X
SYMBOL voltage -384 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL npn -96 -416 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res -64 -656 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res -80 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL voltage -1168 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 0u 0u 0u 5u 10u)
SYMBOL pmos 240 -496 R180
SYMATTR InstName M4
SYMATTR Value irf9540npbf
SYMATTR Prefix X
SYMBOL res 64 -432 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL pnp 448 -528 R180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 368 -496 R0
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL res 576 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 288 -592 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res 624 -656 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL npn 576 -512 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 288 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL res 256 -432 R0
SYMATTR InstName R23
SYMATTR Value 1000
SYMBOL npn -288 -416 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res -256 -656 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -272 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 16 -704 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -960 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL voltage -672 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res -720 -464 R0
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL Optos\\PC817C -848 -448 R0
SYMATTR InstName U2
SYMBOL cap 336 -400 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL nmos 928 -512 R0
SYMATTR InstName M5
SYMATTR Value IPB107N20N3
SYMBOL nmos 960 -32 R0
SYMATTR InstName M6
SYMATTR Value IPB107N20N3
SYMBOL voltage 1376 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.1 Cpar=10uF
SYMATTR InstName V7
SYMATTR Value 180
SYMBOL diode 1120 -432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 1136 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap 1712 -240 R0
SYMATTR InstName C5
SYMATTR Value 56µ
SYMATTR SpiceLine Rser=0.05
SYMBOL ind 1232 -288 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 65µ
SYMATTR SpiceLine Ipk=16 Rser=2m
SYMBOL res 1248 128 R0
SYMATTR InstName R29
SYMATTR Value 0.1
SYMATTR SpiceLine tol=5
SYMBOL res 1488 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 220
SYMBOL cap 1456 336 R0
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL res 1568 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 220
SYMBOL cap 1536 336 R0
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL res 1648 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL cap 1616 336 R0
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL res 1376 128 R0
SYMATTR InstName R33
SYMATTR Value 0.1
SYMBOL res 1904 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL cap 1872 272 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 1984 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 2064 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL cap 1952 272 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 2032 272 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 2144 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL cap 2112 272 R0
SYMATTR InstName C10
SYMATTR Value 470n
SYMBOL cap 1456 160 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 1216 -160 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMATTR SpiceLine V=400 Rser=10m
SYMBOL ind 1264 0 R0
SYMATTR InstName L2
SYMATTR Value 100m
SYMATTR SpiceLine Rser=8 Cpar=100n
SYMBOL OpAmps\\UniversalOpAmp4 1776 496 R0
SYMATTR InstName U3
SYMBOL res 1904 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 1600 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 50k
SYMBOL res 1616 512 R0
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL res 1712 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 50k
SYMBOL OpAmps\\UniversalOpAmp4 1376 592 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp4 1376 784 R0
SYMATTR InstName U5
SYMBOL res 1184 656 R0
SYMATTR InstName R42
SYMATTR Value 1
SYMBOL res 1184 496 R0
SYMATTR InstName R44
SYMATTR Value 1
TEXT -592 232 Left 2 !.tran 0.05s
TEXT 3808 -424 Left 2 !.SUBCKT irf540n 1 2 3\n* SPICE3 MODEL WITH THERMAL RC NETWORK\n**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*Commercial Use or Resale Restricted *\n*   by Symmetry License Agreement    *\n**************************************\n* Model generated on Sep  5, 01\n* MODEL FORMAT: SPICE3\n* Symmetry POWER MOS Model (Version 1.0)\n* External Node Designations\n* Node 1 -> Drain\n* Node 2 -> Gate\n* Node 3 -> Source\nM1 9 7 8 8 MM L=100u W=100u\n.MODEL MM NMOS LEVEL=1 IS=1e-32\n+VTO=3.58173 LAMBDA=0.00806114 KP=112.25\n+CGSO=1.896e-05 CGDO=1e-11\nRS 8 3 0.025918\nD1 3 1 MD\n.MODEL MD D IS=1.565e-11 RS=0.006486 N=1.1328 BV=100\n+IBV=0.00025 EG=1.2 XTI=3.32496 TT=0\n+CJO=1.16e-09 VJ=3.16363 M=0.840542 FC=0.5\nRDS 3 1 1e+06\nRD 9 1 0.0130608\nRG 2 7 6.45271\nD2 4 5 MD1\n* Default values used in MD1:\n*   RS=0 EG=1.11 XTI=3.0 TT=0\n*   BV=infinite IBV=1mA\n.MODEL MD1 D IS=1e-32 N=50\n+CJO=1.30485e-09 VJ=0.899032 M=0.9 FC=1e-08\nD3 0 5 MD2\n* Default values used in MD2:\n*   EG=1.11 XTI=3.0 TT=0 CJO=0\n*   BV=infinite IBV=1mA\n.MODEL MD2 D IS=1e-10 N=0.4 RS=3e-06\nRL 5 10 1\nFI2 7 9 VFI2 -1\nVFI2 4 0 0\nEV16 10 0 9 7 1\nCAP 11 10 2.35428e-09\nFI1 7 9 VFI1 -1\nVFI1 11 6 0\nRCAP 6 10 1\nD4 0 6 MD3\n* Default values used in MD3:\n*   EG=1.11 XTI=3.0 TT=0 CJO=0\n*   RS=0 BV=infinite IBV=1mA\n.MODEL MD3 D IS=1e-10 N=0.4\n.ENDS irf540n\n \n*SPICE Thermal Model Subcircuit\n.SUBCKT irf540nt 3 0\n \nR_RTHERM1         2 3  0.158\nR_RTHERM2         1 2  0.274\nR_RTHERM3         0 1  0.29\nC_CTHERM1         2 3  0.00131\nC_CTHERM2         1 2  0.001686\nC_CTHERM3         0 1  0.022562\n \n.ENDS irf540nt
TEXT 4656 -480 Left 2 !.SUBCKT irf9540npbf 1 2 3\n**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*Commercial Use or Resale Restricted *\n*   by Symmetry License Agreement    *\n**************************************\n* Model generated on Aug 15, 17\n* MODEL FORMAT: SPICE3\n* Symmetry POWER MOS Model (Version 1.0)\n* External Node Designations\n* Node 1 -> Drain\n* Node 2 -> Gate\n* Node 3 -> Source\nM1 9 7 8 8 MM L=100u W=100u\n.MODEL MM PMOS LEVEL=1 IS=1e-32\n+VTO=-3.74034 LAMBDA=0.00254531 KP=6.90462\n+CGSO=1.15995e-05 CGDO=1e-11\nRS 8 3 0.0448511\nD1 1 3 MD\n.MODEL MD D IS=4.56468e-09 RS=0.00874877 N=1.45317 BV=100\n+IBV=0.00025 EG=1.15553 XTI=3.00117 TT=1e-07\n+CJO=9.64423e-10 VJ=0.500897 M=0.387171 FC=0.5\nRDS 3 1 2e+07\nRD 9 1 0.0421247\nRG 2 7 6.66725\nD2 5 4 MD1\n* Default values used in MD1:\n*   RS=0 EG=1.11 XTI=3.0 TT=0\n*   BV=infinite IBV=1mA\n.MODEL MD1 D IS=1e-32 N=50\n+CJO=3.36744e-09 VJ=0.5 M=0.683702 FC=1e-08\nD3 5 0 MD2\n* Default values used in MD2:\n*   EG=1.11 XTI=3.0 TT=0 CJO=0\n*   BV=infinite IBV=1mA\n.MODEL MD2 D IS=1e-10 N=0.4 RS=2.99982e-06\nRL 5 10 1\nFI2 7 9 VFI2 -1\nVFI2 4 0 0\nEV16 10 0 9 7 1\nCAP 11 10 3.66446e-09\nFI1 7 9 VFI1 -1\nVFI1 11 6 0\nRCAP 6 10 1\nD4 6 0 MD3\n* Default values used in MD3:\n*   EG=1.11 XTI=3.0 TT=0 CJO=0\n*   RS=0 BV=infinite IBV=1mA\n.MODEL MD3 D IS=1e-10 N=0.4\n.ENDS irf9540npbf
